t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1548920092,8180072,2319278.215217,0.000000,0.000000,0.000000,events/second
1548920093,8180072,2114972.841712,0.000000,0.000000,0.000000,events/second
1548920094,8180072,1911843.789060,0.000000,0.000000,0.000000,events/second
1548920095,8180072,1573055.677989,1636014.400000,1636014.400000,1636014.400000,events/second
1548920096,8180072,1333612.378670,1636014.400000,1636014.400000,1636014.400000,events/second
1548920097,8180072,1149070.190560,1636014.400000,1636014.400000,1636014.400000,events/second
1548920098,8180072,1004885.284202,1636014.400000,1636014.400000,1636014.400000,events/second
1548920099,8180072,898864.690045,1636014.400000,1636014.400000,1636014.400000,events/second
1548920100,8180072,805850.224104,1505205.910973,1608973.460441,1626950.631558,events/second
1548920101,8180072,734559.077745,1505205.910973,1608973.460441,1626950.631558,events/second
1548920102,8180072,674867.855973,1505205.910973,1608973.460441,1626950.631558,events/second
1548920103,8180072,622978.939499,1505205.910973,1608973.460441,1626950.631558,events/second
1548920104,8180072,579764.256604,1505205.910973,1608973.460441,1626950.631558,events/second
1548920105,8180072,541186.883577,1384856.291258,1582379.468300,1617937.077770,events/second
1548920106,8180072,507069.871028,1384856.291258,1582379.468300,1617937.077770,events/second
1548920107,8180072,477735.672452,1384856.291258,1582379.468300,1617937.077770,events/second
1548920108,8180072,449608.605138,1384856.291258,1582379.468300,1617937.077770,events/second
1548920109,8180072,428005.534890,1384856.291258,1582379.468300,1617937.077770,events/second
1548920110,8180072,406073.888564,1274129.295836,1556225.036187,1608973.460441,events/second
1548920111,8180072,387540.037970,1274129.295836,1556225.036187,1608973.460441,events/second
1548920112,8180072,369468.783137,1274129.295836,1556225.036187,1608973.460441,events/second
1548920113,8180072,354081.509028,1274129.295836,1556225.036187,1608973.460441,events/second
1548920114,8180072,339318.844322,1274129.295836,1556225.036187,1608973.460441,events/second
1548920115,8180072,325867.959298,1172255.542150,1530502.898812,1600059.502914,events/second
1548920116,8180072,313406.626289,1172255.542150,1530502.898812,1600059.502914,events/second
1548920117,8180072,301823.209777,1172255.542150,1530502.898812,1600059.502914,events/second
1548920118,8180072,291160.944786,1172255.542150,1530502.898812,1600059.502914,events/second
1548920119,8180072,280916.523920,1172255.542150,1530502.898812,1600059.502914,events/second
1548920120,8180072,271787.662900,1078527.164073,1505205.910973,1591194.930067,events/second
1548920121,8180072,262969.299424,1078527.164073,1505205.910973,1591194.930067,events/second
1548920122,8180072,254794.403533,1078527.164073,1505205.910973,1591194.930067,events/second
1548920123,8188264,247394.248041,1078527.164073,1505205.910973,1591194.930067,events/second
1548920124,8188264,240096.281721,1078527.164073,1505205.910973,1591194.930067,events/second
1548920125,8188264,233201.571763,992423.892562,1480354.125936,1582388.545285,events/second
1548920126,8188264,226829.317176,992423.892562,1480354.125936,1582388.545285,events/second
1548920127,8188264,220673.919332,992423.892562,1480354.125936,1582388.545285,events/second
1548920128,8188264,214904.398236,992423.892562,1480354.125936,1582388.545285,events/second
1548920129,8188264,209413.025290,992423.892562,1480354.125936,1582388.545285,events/second
1548920130,8188264,204075.009274,913074.059297,1455886.024405,1573621.872229,events/second
1548920131,8188264,199237.333468,913074.059297,1455886.024405,1573621.872229,events/second
1548920132,8188264,194455.815964,913074.059297,1455886.024405,1573621.872229,events/second
1548920133,8188264,189855.644826,913074.059297,1455886.024405,1573621.872229,events/second
1548920134,8188264,185671.088064,913074.059297,1455886.024405,1573621.872229,events/second
1548920135,8188264,181562.673472,840068.688399,1431822.345020,1564903.767874,events/second
1548920136,8188264,177620.204437,840068.688399,1431822.345020,1564903.767874,events/second
1548920137,8188264,173835.545696,840068.688399,1431822.345020,1564903.767874,events/second
1548920138,8188264,170230.642173,840068.688399,1431822.345020,1564903.767874,events/second
1548920139,8188264,166764.850346,840068.688399,1431822.345020,1564903.767874,events/second
1548920140,8188264,163433.803560,772900.504666,1408156.403271,1556233.963143,events/second
1548920141,8188264,160216.587371,772900.504666,1408156.403271,1556233.963143,events/second
1548920142,8188264,157122.337379,772900.504666,1408156.403271,1556233.963143,events/second
1548920143,8188264,154192.917676,772900.504666,1408156.403271,1556233.963143,events/second
1548920144,8188264,151350.539781,772900.504666,1408156.403271,1556233.963143,events/second
1548920145,8188264,148611.461418,711102.792383,1384881.625133,1547612.190447,events/second
1548920146,8188264,145951.258411,711102.792383,1384881.625133,1547612.190447,events/second
1548920147,8188264,143400.299891,711102.792383,1384881.625133,1547612.190447,events/second
1548920148,8188264,140924.046701,711102.792383,1384881.625133,1547612.190447,events/second
1548920149,8188264,138547.905309,711102.792383,1384881.625133,1547612.190447,events/second
1548920150,8188264,136237.473441,654246.152359,1361991.545241,1539038.183682,events/second
1548920151,8188264,134005.188504,654246.152359,1361991.545241,1539038.183682,events/second
1548920152,8188264,131832.267531,654246.152359,1361991.545241,1539038.183682,events/second
1548920153,8188264,129730.495423,654246.152359,1361991.545241,1539038.183682,events/second
1548920154,8188264,127736.716147,654246.152359,1361991.545241,1539038.183682,events/second
1548920155,8188264,125767.322969,601935.518270,1339479.805091,1530511.678218,events/second
1548920156,8188264,123859.182604,601935.518270,1339479.805091,1530511.678218,events/second
1548920157,8188264,122021.207854,601935.518270,1339479.805091,1530511.678218,events/second
1548920158,8188264,120218.913404,601935.518270,1339479.805091,1530511.678218,events/second
1548920159,8188264,118492.923895,601935.518270,1339479.805091,1530511.678218,events/second
1548920160,8188264,116787.048557,553807.411552,1317340.151277,1522032.410891,events/second
1548920161,8188264,115160.205085,553807.411552,1317340.151277,1522032.410891,events/second
1548920162,8188264,113544.904619,553807.411552,1317340.151277,1522032.410891,events/second
1548920163,8188264,112001.127526,553807.411552,1317340.151277,1522032.410891,events/second
1548920164,8188264,110484.961394,553807.411552,1317340.151277,1522032.410891,events/second
1548920165,8188264,109028.736777,509527.415779,1295566.433754,1513600.119993,events/second
1548920166,8188264,107583.731632,509527.415779,1295566.433754,1513600.119993,events/second
1548920167,8188264,106165.940684,509527.415779,1295566.433754,1513600.119993,events/second
1548920168,8188264,104835.287890,509527.415779,1295566.433754,1513600.119993,events/second
1548920169,8188264,103451.730691,509527.415779,1295566.433754,1513600.119993,events/second
1548920170,8188264,102180.145780,468787.852988,1274152.604127,1505214.545268,events/second
1548920171,8188264,100945.246927,468787.852988,1274152.604127,1505214.545268,events/second
1548920172,8188264,99560.314704,468787.852988,1274152.604127,1505214.545268,events/second
1548920173,8188264,98496.227499,468787.852988,1274152.604127,1505214.545268,events/second
1548920174,8188264,97336.873634,468787.852988,1274152.604127,1505214.545268,events/second
1548920175,8188264,96213.530600,431305.645787,1253092.713971,1496875.427902,events/second
1548920176,8188264,95090.231013,431305.645787,1253092.713971,1496875.427902,events/second
1548920177,8188264,94000.203077,431305.645787,1253092.713971,1496875.427902,events/second
1548920178,8188264,92938.248160,431305.645787,1253092.713971,1496875.427902,events/second
1548920179,8188264,91891.716708,431305.645787,1253092.713971,1496875.427902,events/second
1548920180,8188264,90869.536575,396820.350405,1232380.913182,1488582.510514,events/second
1548920181,8188264,89862.900698,396820.350405,1232380.913182,1488582.510514,events/second
1548920182,8188264,88868.614301,396820.350405,1232380.913182,1488582.510514,events/second
1548920183,8188264,87945.097006,396820.350405,1232380.913182,1488582.510514,events/second
1548920184,8188264,87009.576447,396820.350405,1232380.913182,1488582.510514,events/second
1548920185,8188264,86096.045014,365092.347001,1212011.448349,1480335.537149,events/second
1548920186,8188264,85199.197511,365092.347001,1212011.448349,1480335.537149,events/second
1548920187,8188264,84320.738920,365092.347001,1212011.448349,1480335.537149,events/second
1548920188,8188264,83460.064939,365092.347001,1212011.448349,1480335.537149,events/second
1548920189,8188264,82610.968451,365092.347001,1212011.448349,1480335.537149,events/second
1548920190,8188264,81782.616670,335901.174682,1191978.661157,1472134.253269,events/second
1548920191,8188264,80975.428147,335901.174682,1191978.661157,1472134.253269,events/second
1548920192,8188264,80179.122689,335901.174682,1191978.661157,1472134.253269,events/second
1548920193,8188264,79407.975952,335901.174682,1191978.661157,1472134.253269,events/second
1548920194,8188264,78648.554800,335901.174682,1191978.661157,1472134.253269,events/second
1548920195,8188264,77902.319085,309043.999634,1172276.986812,1463978.405749,events/second
1548920196,8188264,77169.464851,309043.999634,1172276.986812,1463978.405749,events/second
1548920197,8188264,76446.271069,309043.999634,1172276.986812,1463978.405749,events/second
1548920198,8188264,75743.229090,309043.999634,1172276.986812,1463978.405749,events/second
1548920199,8188264,75045.600372,309043.999634,1172276.986812,1463978.405749,events/second
1548920200,8188264,74365.827863,284334.205738,1152900.952502,1455867.742863,events/second
1548920201,8188264,73691.694986,284334.205738,1152900.952502,1455867.742863,events/second
1548920202,8188264,73035.422909,284334.205738,1152900.952502,1455867.742863,events/second
1548920203,8188264,72394.021675,284334.205738,1152900.952502,1455867.742863,events/second
1548920204,8188264,71752.672530,284334.205738,1152900.952502,1455867.742863,events/second
1548920205,8188264,71131.732849,261600.097877,1133845.175869,1447802.014283,events/second
1548920206,8188264,70520.250283,261600.097877,1133845.175869,1447802.014283,events/second
1548920207,8188264,69919.825424,261600.097877,1133845.175869,1447802.014283,events/second
1548920208,8188264,69327.721507,261600.097877,1133845.175869,1447802.014283,events/second
1548920209,8188264,68727.088831,261600.097877,1133845.175869,1447802.014283,events/second
1548920210,8188264,68170.295326,240683.708918,1115104.363521,1439780.971065,events/second
1548920211,8188264,67611.003452,240683.708918,1115104.363521,1439780.971065,events/second
1548920212,8188264,67054.618741,240683.708918,1115104.363521,1439780.971065,events/second
1548920213,8188264,66500.274235,240683.708918,1115104.363521,1439780.971065,events/second
1548920214,8188264,65968.099478,240683.708918,1115104.363521,1439780.971065,events/second
1548920215,8188264,65428.618867,221439.702083,1096673.309555,1431804.365646,events/second
1548920216,8188264,64909.269193,221439.702083,1096673.309555,1431804.365646,events/second
1548920217,8188264,64390.840492,221439.702083,1096673.309555,1431804.365646,events/second
1548920218,8188264,63891.666299,221439.702083,1096673.309555,1431804.365646,events/second
1548920219,8188264,63397.244160,221439.702083,1096673.309555,1431804.365646,events/second
1548920220,8188264,62905.235166,203734.361078,1078546.894115,1423871.951833,events/second
1548920221,8188264,62428.848998,203734.361078,1078546.894115,1423871.951833,events/second
1548920222,8188264,61959.425134,203734.361078,1078546.894115,1423871.951833,events/second
1548920223,8188264,61491.316312,203734.361078,1078546.894115,1423871.951833,events/second
1548920224,8188264,61037.129624,203734.361078,1078546.894115,1423871.951833,events/second
1548920225,8188264,60576.782503,187444.660978,1060720.081970,1415983.484798,events/second
1548920226,8188264,60118.023381,187444.660978,1060720.081970,1415983.484798,events/second
1548920227,8188264,59684.248941,187444.660978,1060720.081970,1415983.484798,events/second
1548920228,8188264,59257.508555,187444.660978,1060720.081970,1415983.484798,events/second
1548920229,8188264,58825.432864,187444.660978,1060720.081970,1415983.484798,events/second
1548920230,8188264,58406.810573,172457.413385,1043187.921113,1408138.721070,events/second
1548920231,8188264,57995.624690,172457.413385,1043187.921113,1408138.721070,events/second
1548920232,8188264,57572.695436,172457.413385,1043187.921113,1408138.721070,events/second
1548920233,8188264,57185.939526,172457.413385,1043187.921113,1408138.721070,events/second
1548920234,8188264,56688.619852,172457.413385,1043187.921113,1408138.721070,events/second
1548920235,8188264,56274.955649,158668.479946,1025945.541386,1400337.418525,events/second
1548920236,8188264,55745.664404,158668.479946,1025945.541386,1400337.418525,events/second
1548920238,8188264,54628.828400,158668.479946,1025945.541386,1400337.418525,events/second
1548920240,8196456,54327.158720,145982.048752,1008988.153129,1392579.336382,events/second
1548920241,8196456,54088.368219,145982.048752,1008988.153129,1392579.336382,events/second
1548920242,8196456,53875.687080,145982.048752,1008988.153129,1392579.336382,events/second
1548920242,8196456,53664.891911,145982.048752,1008988.153129,1392579.336382,events/second
1548920243,8196456,53462.148811,145982.048752,1008988.153129,1392579.336382,events/second
1548920243,8196456,53241.041143,145982.048752,1008988.153129,1392579.336382,events/second
1548920244,8196456,53086.498630,145982.048752,1008988.153129,1392579.336382,events/second
1548920245,8196456,52829.649871,134440.967822,992338.126216,1384873.312178,events/second
1548920246,8196456,52451.274435,134440.967822,992338.126216,1384873.312178,events/second
1548920247,8196456,52153.211704,134440.967822,992338.126216,1384873.312178,events/second
1548920248,8196456,51816.126811,134440.967822,992338.126216,1384873.312178,events/second
1548920249,8196456,51490.389067,134440.967822,992338.126216,1384873.312178,events/second
1548920250,8196456,51189.261711,123691.661542,975936.219673,1377200.903535,events/second
1548920251,8196456,50870.784751,123691.661542,975936.219673,1377200.903535,events/second
1548920252,8196456,50556.712766,123691.661542,975936.219673,1377200.903535,events/second
1548920253,8196456,50243.083614,123691.661542,975936.219673,1377200.903535,events/second
1548920254,8196456,49937.197415,123691.661542,975936.219673,1377200.903535,events/second
1548920255,8196456,49636.832841,113801.822338,959805.412799,1369571.001201,events/second
1548920256,8196456,49333.671830,113801.822338,959805.412799,1369571.001201,events/second
1548920257,8196456,49042.821041,113801.822338,959805.412799,1369571.001201,events/second
1548920258,8196456,48751.046704,113801.822338,959805.412799,1369571.001201,events/second
1548920259,8196456,48465.548032,113801.822338,959805.412799,1369571.001201,events/second
1548920260,8196456,48179.407140,104702.731016,943941.224711,1361983.369686,events/second
1548920261,8196456,47889.974481,104702.731016,943941.224711,1361983.369686,events/second
1548920262,8196456,47616.740445,104702.731016,943941.224711,1361983.369686,events/second
1548920263,8196456,47342.909106,104702.731016,943941.224711,1361983.369686,events/second
